hotel_id,names,hotel_loc,loc_name,ratings,links
44,Machali,,Manglore,4.3,https://www.zomato.com/mangalore/machali-kodailbail/order
45,G Food 'N' Fun,,Manglore,4.3,https://www.zomato.com/mangalore/g-food-n-fun-bendoor/order
46,Ideal Cafe,,Manglore,4.4,https://www.zomato.com/mangalore/ideal-cafe-hampankatta/order
47,Chandus Biryani Spot,,Manglore,4.4,https://www.zomato.com/mangalore/chandus-biryani-spot-kavoor/order
48,Meisterwurst,,Manglore,4.4,https://www.zomato.com/mangalore/meisterwurst-kodailbail/order
49,Pabbas,,Manglore,4.5,https://www.zomato.com/mangalore/pabbas-lalbagh/order
50,Drood Cafe,,Manglore,-,https://www.zomato.com/mangalore/drood-cafe-kankanady/order
51,Biryani Express,,Manglore,-,https://www.zomato.com/mangalore/biryani-express-kavoor/order
52,Parika Bakes,,Manglore,-,https://www.zomato.com/mangalore/parika-bakes-marnamikatte/order
53,The Juice Dude,,Manglore,-,https://www.zomato.com/mangalore/the-juice-dude-kankanady/order
54,Nomou - Vegan Gelato,,Manglore,-,https://www.zomato.com/mangalore/nomou-vegan-gelato-attavar/order
55,Chit Chaat,,Manglore,-,https://www.zomato.com/mangalore/chit-chaat-lalbagh/order
56,Kling Krishna Cafe,,Manglore,-,https://www.zomato.com/mangalore/kling-krishna-cafe-hampankatta/order
57,Jumbo's Kitchen,,Manglore,-,https://www.zomato.com/mangalore/jumbos-kitchen-kodailbail/order
58,Taj Mahal Restaurant,,Manglore,-,https://www.zomato.com/mangalore/taj-mahal-restaurant-hampankatta/order
59,Kottara's 70 Surprise,,Manglore,-,https://www.zomato.com/mangalore/kottaras-70-surprise-kottara/order
60,Cafe Margarita,,Manglore,-,https://www.zomato.com/mangalore/cafe-margarita-lalbagh/order
61,The Grand Kitchen By AJ Grand Hotel,,Manglore,-,https://www.zomato.com/mangalore/the-grand-kitchen-by-aj-grand-hotel-balmatta/order
62,R 9 Cafe,,Manglore,New,https://www.zomato.com/mangalore/r-9-cafe-attavar/order
63,Bapama's Cafe,,Manglore,New,https://www.zomato.com/mangalore/bapamas-cafe-kadri/order
64,Ferns & Martins,,Manglore,New,https://www.zomato.com/mangalore/ferns-martins-kavoor/order
65,The Waffle Man - House of Cookie Man,,Manglore,New,https://www.zomato.com/mangalore/the-waffle-man-house-of-cookie-man-attavar/order
66,Frankie Delight,,Manglore,New,https://www.zomato.com/mangalore/frankie-delight-kottara/order
67,Amma's Kitchen,,Manglore,New,https://www.zomato.com/mangalore/ammas-kitchen-kankanady/order
68,The Hungry Birds,,Manglore,New,https://www.zomato.com/mangalore/the-hungry-birds-hampankatta/order
